@options
@packages
-classpath
'C:/Users/saran/.m2/repository/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar;C:/Users/saran/.m2/repository/org/apache/maven/plugins/maven-javadoc-plugin/3.5.0/maven-javadoc-plugin-3.5.0.jar;C:/Users/saran/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar;C:/Users/saran/.m2/repository/org/apache/maven/reporting/maven-reporting-api/3.1.1/maven-reporting-api-3.1.1.jar;C:/Users/saran/.m2/repository/org/apache/maven/maven-archiver/3.6.0/maven-archiver-3.6.0.jar;C:/Users/saran/.m2/repository/org/codehaus/plexus/plexus-io/3.4.0/plexus-io-3.4.0.jar;C:/Users/saran/.m2/repository/org/codehaus/plexus/plexus-archiver/4.4.0/plexus-archiver-4.4.0.jar;C:/Users/saran/.m2/repository/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar;C:/Users/saran/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar;C:/Users/saran/.m2/repository/org/iq80/snappy/snappy/0.4/snappy-0.4.jar;C:/Users/saran/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar;C:/Users/saran/.m2/repository/org/apache/maven/shared/maven-invoker/3.2.0/maven-invoker-3.2.0.jar;C:/Users/saran/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar;C:/Users/saran/.m2/repository/org/apache/maven/shared/maven-common-artifact-filters/3.2.0/maven-common-artifact-filters-3.2.0.jar;C:/Users/saran/.m2/repository/org/apache/maven/maven-artifact/3.1.1/maven-artifact-3.1.1.jar;C:/Users/saran/.m2/repository/org/apache/maven/maven-model/3.1.1/maven-model-3.1.1.jar;C:/Users/saran/.m2/repository/org/apache/maven/maven-core/3.1.1/maven-core-3.1.1.jar;C:/Users/saran/.m2/repository/org/apache/maven/maven-settings/3.1.1/maven-settings-3.1.1.jar;C:/Users/saran/.m2/repository/org/apache/maven/maven-settings-builder/3.1.1/maven-settings-builder-3.1.1.jar;C:/Users/saran/.m2/repository/org/apache/maven/maven-repository-metadata/3.1.1/maven-repository-metadata-3.1.1.jar;C:/Users/saran/.m2/repository/org/apache/maven/maven-model-builder/3.1.1/maven-model-builder-3.1.1.jar;C:/Users/saran/.m2/repository/org/apache/maven/maven-aether-provider/3.1.1/maven-aether-provider-3.1.1.jar;C:/Users/saran/.m2/repository/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.jar;C:/Users/saran/.m2/repository/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.jar;C:/Users/saran/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.jar;C:/Users/saran/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar;C:/Users/saran/.m2/repository/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar;C:/Users/saran/.m2/repository/org/apache/maven/maven-plugin-api/3.1.1/maven-plugin-api-3.1.1.jar;C:/Users/saran/.m2/repository/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.jar;C:/Users/saran/.m2/repository/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar;C:/Users/saran/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M5/org.eclipse.sisu.plexus-0.0.0.M5.jar;C:/Users/saran/.m2/repository/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar;C:/Users/saran/.m2/repository/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar;C:/Users/saran/.m2/repository/com/google/guava/guava/10.0.1/guava-10.0.1.jar;C:/Users/saran/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar;C:/Users/saran/.m2/repository/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0-no_aop.jar;C:/Users/saran/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar;C:/Users/saran/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M5/org.eclipse.sisu.inject-0.0.0.M5.jar;C:/Users/saran/.m2/repository/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.jar;C:/Users/saran/.m2/repository/org/apache/maven/doxia/doxia-logging-api/1.11.1/doxia-logging-api-1.11.1.jar;C:/Users/saran/.m2/repository/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.jar;C:/Users/saran/.m2/repository/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.jar;C:/Users/saran/.m2/repository/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.jar;C:/Users/saran/.m2/repository/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.jar;C:/Users/saran/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.jar;C:/Users/saran/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.jar;C:/Users/saran/.m2/repository/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar;C:/Users/saran/.m2/repository/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar;C:/Users/saran/.m2/repository/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.jar;C:/Users/saran/.m2/repository/junit/junit/3.8.1/junit-3.8.1.jar;C:/Users/saran/.m2/repository/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar;C:/Users/saran/.m2/repository/org/apache/velocity/velocity/1.7/velocity-1.7.jar;C:/Users/saran/.m2/repository/commons-lang/commons-lang/2.4/commons-lang-2.4.jar;C:/Users/saran/.m2/repository/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar;C:/Users/saran/.m2/repository/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar;C:/Users/saran/.m2/repository/commons-digester/commons-digester/1.8/commons-digester-1.8.jar;C:/Users/saran/.m2/repository/commons-chain/commons-chain/1.1/commons-chain-1.1.jar;C:/Users/saran/.m2/repository/dom4j/dom4j/1.1/dom4j-1.1.jar;C:/Users/saran/.m2/repository/oro/oro/2.0.8/oro-2.0.8.jar;C:/Users/saran/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar;C:/Users/saran/.m2/repository/org/apache/maven/wagon/wagon-provider-api/2.4/wagon-provider-api-2.4.jar;C:/Users/saran/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar;C:/Users/saran/.m2/repository/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.jar;C:/Users/saran/.m2/repository/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar;C:/Users/saran/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;C:/Users/saran/.m2/repository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar;C:/Users/saran/.m2/repository/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar;C:/Users/saran/.m2/repository/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar;C:/Users/saran/.m2/repository/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar;C:/Users/saran/.m2/repository/org/ow2/asm/asm/9.4/asm-9.4.jar;C:/Users/saran/.m2/repository/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar;C:/Users/saran/.m2/repository/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar;C:/Users/saran/.m2/repository/org/codehaus/plexus/plexus-interactivity-api/1.1/plexus-interactivity-api-1.1.jar'
-encoding
'UTF-8'
-protected
-source
'19'
-sourcepath
'D:/SDKProject/LOTR_SDK/src/main/java;D:/SDKProject/LOTR_SDK/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'D:/SDKProject/LOTR_SDK/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'io.github.sara019:LOTRMoviesSDK 1.0 API'
C:\Users\saran\.m2\repository\org\apache\httpcomponents\httpcore\4.4.16\httpcore-4.4.16.jar = 1681192986390
C:\Users\saran\.m2\repository\com\thoughtworks\qdox\qdox\2.0.3\qdox-2.0.3.jar = 1681184991979
C:\Users\saran\.m2\repository\org\codehaus\plexus\plexus-java\1.1.2\plexus-java-1.1.2.jar = 1681184991938
C:\Users\saran\.m2\repository\org\ow2\asm\asm\9.4\asm-9.4.jar = 1681184991941
C:\Users\saran\.m2\repository\org\codehaus\plexus\plexus-utils\3.5.0\plexus-utils-3.5.0.jar = 1681192986444
C:\Users\saran\.m2\repository\commons-io\commons-io\2.11.0\commons-io-2.11.0.jar = 1681183515158
C:\Users\saran\.m2\repository\org\codehaus\plexus\plexus-interactivity-api\1.1\plexus-interactivity-api-1.1.jar = 1681192986440
D:\SDKProject\LOTR_SDK\src\main\java = 1681159793458
D:\SDKProject\LOTR_SDK\target\generated-sources\annotations = 1681217333210
D:\SDKProject\LOTR_SDK\target\apidocs\allclasses-index.html = 1681217336422
D:\SDKProject\LOTR_SDK\target\apidocs\allpackages-index.html = 1681217336423
D:\SDKProject\LOTR_SDK\target\apidocs\constant-values.html = 1681217336342
D:\SDKProject\LOTR_SDK\target\apidocs\copy.svg = 1681217336456
D:\SDKProject\LOTR_SDK\target\apidocs\element-list = 1681217336288
D:\SDKProject\LOTR_SDK\target\apidocs\help-doc.html = 1681217336451
D:\SDKProject\LOTR_SDK\target\apidocs\index-all.html = 1681217336443
D:\SDKProject\LOTR_SDK\target\apidocs\index.html = 1681217336406
D:\SDKProject\LOTR_SDK\target\apidocs\jquery-ui.overrides.css = 1681217336466
D:\SDKProject\LOTR_SDK\target\apidocs\member-search-index.js = 1681217336428
D:\SDKProject\LOTR_SDK\target\apidocs\module-search-index.js = 1681217336425
D:\SDKProject\LOTR_SDK\target\apidocs\overview-summary.html = 1681217336447
D:\SDKProject\LOTR_SDK\target\apidocs\overview-tree.html = 1681217336402
D:\SDKProject\LOTR_SDK\target\apidocs\package-search-index.js = 1681217336426
D:\SDKProject\LOTR_SDK\target\apidocs\script.js = 1681217336455
D:\SDKProject\LOTR_SDK\target\apidocs\search-page.js = 1681217336460
D:\SDKProject\LOTR_SDK\target\apidocs\search.html = 1681217336445
D:\SDKProject\LOTR_SDK\target\apidocs\search.js = 1681217336459
D:\SDKProject\LOTR_SDK\target\apidocs\serialized-form.html = 1681217336349
D:\SDKProject\LOTR_SDK\target\apidocs\stylesheet.css = 1681217336454
D:\SDKProject\LOTR_SDK\target\apidocs\tag-search-index.js = 1681217336428
D:\SDKProject\LOTR_SDK\target\apidocs\type-search-index.js = 1681217336427
